"","nom_eni","nom_eni_fusion_trait","NOM_VALIDE","CD_NOM","CD_REF","GROUP2_INPN","ORDRE","FAMILLE","SOUS_FAMILLE","TRIBU","nom_eni_syn","key","nom_eni_fusion_trait_code"
"1","Acer campestre","Acer campestre","Acer campestre L., 1753",79734,79734,"Angiospermes","Sapindales","Sapindaceae","Hippocastanoideae","Acereae","Acer campestre","ACERCAMPEST","ACERCAMPEST"
"2","Acer pseudoplatanus","Acer pseudoplatanus","Acer pseudoplatanus L., 1753",79783,79783,"Angiospermes","Sapindales","Sapindaceae","Hippocastanoideae","Acereae","Acer pseudoplatanus","ACERPSEUDOP","ACERPSEUDOP"
"3","Achillea millefolium","Achillea millefolium","Achillea millefolium L., 1753",79908,79908,"Angiospermes","Asterales","Asteraceae","Asteroideae","Anthemideae","Achillea millefolium","ACHIMILLEFO","ACHIMILLEFO"
"4","Achillea ligustica","Achillea ligustica","Achillea ligustica All., 1773",79903,79903,"Angiospermes","Asterales","Asteraceae","Asteroideae","Anthemideae","Achillea ligustica","ACHILIGUSTI","ACHILIGUSTI"
"5","Aegilops geniculata","Aegilops geniculata","Aegilops geniculata Roth, 1797",80278,80278,"Angiospermes","Poales","Poaceae","Pooideae","Triticeae","Aegilops geniculata","AEGIGENICUL","AEGIGENICUL"
"6","Aegopodium podagraria","Aegopodium podagraria","Aegopodium podagraria L., 1753",80322,80322,"Angiospermes","Apiales","Apiaceae","Apioideae","Careae","Aegopodium podagraria","AEGOPODAGRA","AEGOPODAGRA"
"7","Aethusa cynapium","Aethusa cynapium","Aethusa cynapium L., 1753",80358,80358,"Angiospermes","Apiales","Apiaceae","Apioideae","Selineae","Aethusa cynapium","AETHCYNAPIU","AETHCYNAPIU"
"8","Agrimonia eupatoria","Agrimonia eupatoria","Agrimonia eupatoria L., 1753",80410,80410,"Angiospermes","Rosales","Rosaceae","Rosoideae","Agrimonieae","Agrimonia eupatoria","AGRIEUPATOR","AGRIEUPATOR"
"9","Elytrigia repens","Elytrigia repens","Elytrigia repens (L.) Desv. ex Nevski, 1934",96046,96046,"Angiospermes","Poales","Poaceae","Pooideae","Triticeae","Elytrigia repens","ELYTREPENS","ELYTREPENS"
"10","Agrostemma githago","Agrostemma githago","Agrostemma githago L., 1753",80546,80546,"Angiospermes","Caryophyllales","Caryophyllaceae",NA,NA,"Agrostemma githago","AGROGITHAGO","AGROGITHAGO"
"11","Agrostis capillaris","Agrostis capillaris","Agrostis capillaris L., 1753",80591,80591,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Agrostis capillaris","AGROCAPILLA","AGROCAPILLA"
"12","Agrostis stolonifera","Agrostis stolonifera","Agrostis stolonifera L., 1753",80759,80759,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Agrostis stolonifera","AGROSTOLONI","AGROSTOLONI"
"13","Agrostis canina","Agrostis canina","Agrostis canina L., 1753 [nom. et typ. cons.]",80590,80590,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Agrostis canina","AGROCANINA","AGROCANINA"
"14","Agrostis curtisii","Agrostis curtisii","Agrostis curtisii Kerguélen, 1976",80605,80605,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Agrostis curtisii","AGROCURTISI","AGROCURTISI"
"15","Agrostis gigantea","Agrostis gigantea","Agrostis gigantea Roth, 1788",80639,80639,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Agrostis gigantea","AGROGIGANTE","AGROGIGANTE"
"16","Aira caryophyllea","Aira caryophyllea","Aira caryophyllea L., 1753",80857,80857,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Aira caryophyllea","AIRACARYOPH","AIRACARYOPH"
"17","Aira cupaniana","Aira cupaniana","Aira cupaniana Guss., 1843",80864,80864,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Aira cupaniana","AIRACUPANIA","AIRACUPANIA"
"18","Ajuga reptans","Ajuga reptans","Ajuga reptans L., 1753",80990,80990,"Angiospermes","Lamiales","Lamiaceae","Ajugoideae",NA,"Ajuga reptans","AJUGREPTANS","AJUGREPTANS"
"19","Alliaria petiolata","Alliaria petiolata","Alliaria petiolata (M.Bieb.) Cavara & Grande, 1913",81295,81295,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Alliaria petiolata","ALLIPETIOLA","ALLIPETIOLA"
"20","Allium vineale","Allium vineale","Allium vineale L., 1753",81544,81544,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium vineale","ALLIVINEALE","ALLIVINEALE"
"21","Allium oleraceum","Allium oleraceum","Allium oleraceum L., 1753",81457,81457,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium oleraceum","ALLIOLERACE","ALLIOLERACE"
"22","Allium polyanthum","Allium polyanthum","Allium ampeloprasum L., 1753",81480,81313,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium ampeloprasum","ALLIPOLYANT","ALLIPOLYANT"
"23","Allium polyanthum","Allium polyanthum","Allium polyanthum Schult. & Schult.f., 1830",81479,81479,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium polyanthum","ALLIPOLYANT","ALLIPOLYANT"
"24","Allium porrum","Allium porrum","Allium porrum L., 1753",81483,81483,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium porrum","ALLIPORRUM","ALLIPORRUM"
"25","Allium roseum","Allium roseum","Allium narcissiflorum Vill., 1779",81500,81443,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium narcissiflorum","ALLIROSEUM","ALLIROSEUM"
"26","Allium roseum","Allium roseum","Allium roseum L., 1753",81499,81499,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium roseum","ALLIROSEUM","ALLIROSEUM"
"27","Allium roseum","Allium roseum","Allium schoenoprasum L., 1753",934266,81508,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium schoenoprasum","ALLIROSEUM","ALLIROSEUM"
"28","Allium rotundum","Allium rotundum","Allium rotundum L., 1762",81501,81501,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium rotundum","ALLIROTUNDU","ALLIROTUNDU"
"29","Allium sativum","Allium sativum","Allium sativum L., 1753",81505,81505,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium sativum","ALLISATIVUM","ALLISATIVUM"
"30","Allium sphaerocephalon","Allium sphaerocephalon","Allium sphaerocephalon L., 1753",81520,81520,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium sphaerocephalon","ALLISPHAERO","ALLISPHAERO"
"31","Allium triquetrum","Allium triquetrum","Allium triquetrum L., 1753",81538,81538,"Angiospermes","Asparagales","Amaryllidaceae","Allioideae","Allieae","Allium triquetrum","ALLITRIQUET","ALLITRIQUET"
"32","Alopecurus myosuroides","Alopecurus myosuroides","Alopecurus myosuroides Huds., 1762",81648,81648,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Alopecurus myosuroides","ALOPMYOSURO","ALOPMYOSURO"
"33","Alopecurus geniculatus","Alopecurus geniculatus","Alopecurus geniculatus L., 1753",81637,81637,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Alopecurus geniculatus","ALOPGENICUL","ALOPGENICUL"
"34","Alopecurus pratensis","Alopecurus pratensis","Alopecurus pratensis L., 1753",81656,81656,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Alopecurus pratensis","ALOPPRATENS","ALOPPRATENS"
"35","Althaea cannabina","Althaea cannabina","Althaea cannabina L., 1753",81837,81837,"Angiospermes","Malvales","Malvaceae","Malvoideae","Malveae","Althaea cannabina","ALTHCANNABI","ALTHCANNABI"
"36","Althaea officinalis","Althaea officinalis","Althaea officinalis L., 1753",81856,81856,"Angiospermes","Malvales","Malvaceae","Malvoideae","Malveae","Althaea officinalis","ALTHOFFICIN","ALTHOFFICIN"
"37","Alyssum alyssoides","Alyssum alyssoides","Alyssum alyssoides (L.) L., 1759",81878,81878,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Alyssum alyssoides","ALYSALYSSOI","ALYSALYSSOI"
"38","Amaranthus hybridus","Amaranthus hybridus","Amaranthus hybridus L., 1753",81992,81992,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus hybridus","AMARHYBRIDU","AMARHYBRIDU"
"39","Amaranthus hybridus","Amaranthus hybridus","Amaranthus powellii S.Watson, 1875",81993,82015,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus powellii","AMARHYBRIDU","AMARHYBRIDU"
"40","Amaranthus albus","Amaranthus albus","Amaranthus albus L., 1759",81955,81955,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus albus","AMARALBUS","AMARALBUS"
"41","Amaranthus blitum","Amaranthus blitum","Amaranthus blitum L., 1753",81966,81966,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus blitum","AMARBLITUM","AMARBLITUM"
"42","Amaranthus blitum","Amaranthus blitum","Amaranthus blitum subsp. emarginatus (Salzm. ex Uline & W.L.Bray) Carretero, Muñoz Garm. & Pedrol, 1987",81965,131286,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus blitum","AMARBLITUM","AMARBLITUM"
"43","Amaranthus blitum","Amaranthus blitum","Amaranthus graecizans subsp. silvestris (Vill.) Brenan, 1961",81964,131292,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus graecizans","AMARBLITUM","AMARBLITUM"
"44","Amaranthus deflexus","Amaranthus deflexus","Amaranthus deflexus L., 1771",81978,81978,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus deflexus","AMARDEFLEXU","AMARDEFLEXU"
"45","Amaranthus retroflexus","Amaranthus retroflexus","Amaranthus retroflexus L., 1753",82018,82018,"Angiospermes","Caryophyllales","Amaranthaceae","Amaranthoideae","Amarantheae","Amaranthus retroflexus","AMARRETROFL","AMARRETROFL"
"46","Ambrosia artemisiifolia","Ambrosia artemisiifolia","Ambrosia artemisiifolia L., 1753",82080,82080,"Angiospermes","Asterales","Asteraceae","Asteroideae","Heliantheae","Ambrosia artemisiifolia","AMBRARTEMIS","AMBRARTEMIS"
"47","Ammi majus","Ammi majus","Ammi majus L., 1753",82130,82130,"Angiospermes","Apiales","Apiaceae","Apioideae","Apieae","Ammi majus","AMMIMAJUS","AMMIMAJUS"
"48","Anacamptis pyramidalis","Anacamptis pyramidalis","Anacamptis pyramidalis (L.) Rich., 1817",82288,82288,"Angiospermes","Asparagales","Orchidaceae","Orchidoideae","Orchideae","Anacamptis pyramidalis","ANACPYRAMID","ANACPYRAMID"
"49","Andryala integrifolia","Andryala integrifolia","Andryala integrifolia L., 1753",82562,82562,"Angiospermes","Asterales","Asteraceae","Cichorioideae","Cichorieae","Andryala integrifolia","ANDRINTEGRI","ANDRINTEGRI"
"50","Angelica sylvestris","Angelica sylvestris","Angelica sylvestris L., 1753",82738,82738,"Angiospermes","Apiales","Apiaceae","Apioideae","Selineae","Angelica sylvestris","ANGESYLVEST","ANGESYLVEST"
"51","Anthemis arvensis","Anthemis arvensis","Anthemis arvensis L., 1753",82817,82817,"Angiospermes","Asterales","Asteraceae","Asteroideae","Anthemideae","Anthemis arvensis","ANTHARVENSI","ANTHARVENSI"
"52","Anthemis cotula","Anthemis cotula","Anthemis cotula L., 1753",82833,82833,"Angiospermes","Asterales","Asteraceae","Asteroideae","Anthemideae","Anthemis cotula","ANTHCOTULA","ANTHCOTULA"
"53","Anthoxanthum odoratum","Anthoxanthum odoratum","Anthoxanthum odoratum L., 1753",82922,82922,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Anthoxanthum odoratum","ANTHODORATU","ANTHODORATU"
"54","Anthriscus caucalis","Anthriscus caucalis","Anthriscus caucalis M.Bieb., 1808",82931,82931,"Angiospermes","Apiales","Apiaceae","Apioideae","Scandiceae","Anthriscus caucalis","ANTHCAUCALI","ANTHCAUCALI"
"55","Anthriscus sylvestris","Anthriscus sylvestris","Anthriscus sylvestris (L.) Hoffm., 1814",82952,82952,"Angiospermes","Apiales","Apiaceae","Apioideae","Scandiceae","Anthriscus sylvestris","ANTHSYLVEST","ANTHSYLVEST"
"56","Apera spica-venti","Apera spica-venti","Apera spica-venti (L.) P.Beauv., 1812",83156,83156,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Apera spica-venti","APERSPICA-V","APERSPICA-V"
"57","Aphanes arvensis","Aphanes arvensis","Aphanes arvensis L., 1753",83159,83159,"Angiospermes","Rosales","Rosaceae","Rosoideae","Potentilleae","Aphanes arvensis","APHAARVENSI","APHAARVENSI"
"58","Arabidopsis thaliana","Arabidopsis thaliana","Arabidopsis thaliana (L.) Heynh., 1842",83272,83272,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Arabidopsis thaliana","ARABTHALIAN","ARABTHALIAN"
"59","Arabis hirsuta","Arabis hirsuta","Arabis ciliata Clairv., 1811",83331,83303,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Arabis ciliata","ARABHIRSUTA","ARABHIRSUTA"
"60","Arabis hirsuta","Arabis hirsuta","Arabis hirsuta (L.) Scop., 1772",83332,83332,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Arabis hirsuta","ARABHIRSUTA","ARABHIRSUTA"
"61","Arctium minus","Arctium minus","Arctium minus (Hill) Bernh., 1800",83502,83502,"Angiospermes","Asterales","Asteraceae","Carduoideae","Cardueae","Arctium minus","ARCTMINUS","ARCTMINUS"
"62","Arctium lappa","Arctium lappa","Arctium lappa L., 1753",83499,83499,"Angiospermes","Asterales","Asteraceae","Carduoideae","Cardueae","Arctium lappa","ARCTLAPPA","ARCTLAPPA"
"63","Arenaria serpyllifolia","Arenaria serpyllifolia","Arenaria serpyllifolia L., 1753",83653,83653,"Angiospermes","Caryophyllales","Caryophyllaceae",NA,NA,"Arenaria serpyllifolia","ARENSERPYLL","ARENSERPYLL"
"64","Arisarum vulgare","Arisarum vulgare","Arisarum vulgare O.Targ.Tozz., 1810",83755,83755,"Angiospermes","Alismatales","Araceae","Aroideae","Arisareae","Arisarum vulgare","ARISVULGARE","ARISVULGARE"
"65","Aristolochia clematitis","Aristolochia clematitis","Aristolochia clematitis L., 1753",83777,83777,"Angiospermes","Piperales","Aristolochiaceae",NA,NA,"Aristolochia clematitis","ARISCLEMATI","ARISCLEMATI"
"66","Arrhenatherum elatius subsp. elatius","Arrhenatherum elatius","Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl, 1819",83912,83912,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Arrhenatherum elatius","ARRHELATIUS","ARRHELATIUS"
"67","Arrhenatherum elatius subsp. bulbosum","Arrhenatherum elatius","Arrhenatherum elatius (L.) P.Beauv. ex J.Presl & C.Presl, 1819",83912,83912,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Arrhenatherum elatius","ARRHELATIUS","ARRHELATIUS"
"68","Artemisia vulgaris","Artemisia vulgaris","Artemisia vulgaris L., 1753",84061,84061,"Angiospermes","Asterales","Asteraceae","Asteroideae","Anthemideae","Artemisia vulgaris","ARTEVULGARI","ARTEVULGARI"
"69","Artemisia verlotiorum","Artemisia verlotiorum","Artemisia verlotiorum Lamotte, 1877",84057,84057,"Angiospermes","Asterales","Asteraceae","Asteroideae","Anthemideae","Artemisia verlotiorum","ARTEVERLOTI","ARTEVERLOTI"
"70","Arum italicum","Arum italicum","Arum italicum Mill., 1768",84110,84110,"Angiospermes","Alismatales","Araceae","Aroideae","Areae","Arum italicum","ARUMITALICU","ARUMITALICU"
"71","Arum maculatum","Arum maculatum","Arum maculatum L., 1753",84112,84112,"Angiospermes","Alismatales","Araceae","Aroideae","Areae","Arum maculatum","ARUMMACULAT","ARUMMACULAT"
"72","Asparagus officinalis","Asparagus officinalis","Asparagus officinalis L., 1753",84279,84279,"Angiospermes","Asparagales","Asparagaceae","Asparagoideae",NA,"Asparagus officinalis","ASPAOFFICIN","ASPAOFFICIN"
"73","Asparagus acutifolius","Asparagus acutifolius","Asparagus acutifolius L., 1753",84264,84264,"Angiospermes","Asparagales","Asparagaceae","Asparagoideae",NA,"Asparagus acutifolius","ASPAACUTIFO","ASPAACUTIFO"
"74","Asperula cynanchica","Asperula cynanchica","Asperula cynanchica L., 1753",84306,84306,"Angiospermes","Gentianales","Rubiaceae","Rubioideae","Rubieae","Asperula cynanchica","ASPECYNANCH","ASPECYNANCH"
"75","Astragalus pelecinus","Astragalus pelecinus","Biserrula pelecinus L., 1753",84881,86073,"Angiospermes","Fabales","Fabaceae","Papilionoideae",NA,"Biserrula pelecinus","ASTRPELECIN","ASTRPELECIN"
"76","Atriplex patula","Atriplex patula","Atriplex patula L., 1753",85102,85102,"Angiospermes","Caryophyllales","Amaranthaceae","Chenopodioideae","Atripliceae","Atriplex patula","ATRIPATULA","ATRIPATULA"
"77","Atriplex prostrata","Atriplex prostrata","Atriplex prostrata Boucher ex DC., 1805",85112,85112,"Angiospermes","Caryophyllales","Amaranthaceae","Chenopodioideae","Atripliceae","Atriplex prostrata","ATRIPROSTRA","ATRIPROSTRA"
"78","Avena sativa gpe","Avena sativa","Avena sativa L., 1753",85357,85357,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Avena sativa","AVENSATIVA","AVENSATIVA"
"79","Avena barbata","Avena barbata","Avena barbata Pott ex Link, 1799",85208,85208,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Avena barbata","AVENBARBATA","AVENBARBATA"
"80","Avena barbata","Avena barbata","Avena barbata Pott ex Link, 1799",85207,85208,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Avena barbata","AVENBARBATA","AVENBARBATA"
"81","Avenula pratensis","Avenula pratensis","Helictochloa pratensis (L.) Romero Zarco, 2011",85438,717224,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Helictochloa pratensis","AVENPRATENS","AVENPRATENS"
"82","Avenula pubescens","Avenula pubescens","Avenula pubescens (Huds.) Dumort., 1868",85439,85439,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Avenula pubescens","AVENPUBESCE","AVENPUBESCE"
"83","Ballota nigra","Ballota nigra","Ballota nigra L., 1753",85502,85502,"Angiospermes","Lamiales","Lamiaceae","Lamioideae","Marrubieae","Ballota nigra","BALLNIGRA","BALLNIGRA"
"84","Barbarea intermedia","Barbarea intermedia","Barbarea intermedia Boreau, 1840",85536,85536,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Barbarea intermedia","BARBINTERME","BARBINTERME"
"85","Bartsia trixago","Bartsia trixago","Bartsia trixago L., 1753",85617,85617,"Angiospermes","Lamiales","Orobanchaceae",NA,"Rhinantheae","Bartsia trixago","BARTTRIXAGO","BARTTRIXAGO"
"86","Bellis perennis","Bellis perennis","Bellis perennis L., 1753",85740,85740,"Angiospermes","Asterales","Asteraceae","Asteroideae","Astereae","Bellis perennis","BELLPERENNI","BELLPERENNI"
"87","Berula erecta","Berula erecta","Berula erecta (Huds.) Coville, 1893",85798,85798,"Angiospermes","Apiales","Apiaceae","Apioideae","Oenantheae","Berula erecta","BERUERECTA","BERUERECTA"
"88","Beta vulgaris subsp. vulgaris","Beta vulgaris","Beta vulgaris L., 1753",85820,85820,"Angiospermes","Caryophyllales","Amaranthaceae","Betoideae",NA,"Beta vulgaris","BETAVULGARI","BETAVULGARI"
"89","Beta vulgaris subsp. maritima","Beta vulgaris","Beta vulgaris L., 1753",85820,85820,"Angiospermes","Caryophyllales","Amaranthaceae","Betoideae",NA,"Beta vulgaris","BETAVULGARI","BETAVULGARI"
"90","Betula pendula","Betula pendula","Betula pendula Roth, 1788",85903,85903,"Angiospermes","Fagales","Betulaceae",NA,NA,"Betula pendula","BETUPENDULA","BETUPENDULA"
"91","Bidens tripartita","Bidens tripartita","Bidens tripartita L., 1753",85986,85986,"Angiospermes","Asterales","Asteraceae","Asteroideae","Coreopsideae","Bidens tripartita","BIDETRIPART","BIDETRIPART"
"92","Bituminaria bituminosa","Bituminaria bituminosa","Bituminaria bituminosa (L.) C.H.Stirt., 1981",86083,86083,"Angiospermes","Fabales","Fabaceae","Papilionoideae","Phaseoleae","Bituminaria bituminosa","BITUBITUMIN","BITUBITUMIN"
"93","Borago officinalis","Borago officinalis","Borago officinalis L., 1753",86156,86156,"Angiospermes","Boraginales","Boraginaceae",NA,NA,"Borago officinalis","BORAOFFICIN","BORAOFFICIN"
"94","Brachypodium distachyon","Brachypodium distachyon","Brachypodium distachyon (L.) P.Beauv., 1812",86262,86262,"Angiospermes","Poales","Poaceae","Pooideae","Brachypodieae","Brachypodium distachyon","BRACDISTACH","BRACDISTACH"
"95","Brachypodium distachyon","Brachypodium distachyon","Brachypodium distachyon (L.) P.Beauv., 1812",162282,86262,"Angiospermes","Poales","Poaceae","Pooideae","Brachypodieae","Brachypodium distachyon","BRACDISTACH","BRACDISTACH"
"96","Brachypodium phoenicoides","Brachypodium phoenicoides","Brachypodium phoenicoides (L.) Roem. & Schult., 1817",86288,86288,"Angiospermes","Poales","Poaceae","Pooideae","Brachypodieae","Brachypodium phoenicoides","BRACPHOENIC","BRACPHOENIC"
"97","Brachypodium rupestre","Brachypodium rupestre","Brachypodium rupestre (Host) Roem. & Schult., 1817",86301,86301,"Angiospermes","Poales","Poaceae","Pooideae","Brachypodieae","Brachypodium rupestre","BRACRUPESTR","BRACRUPESTR"
"98","Brachypodium sylvaticum","Brachypodium sylvaticum","Brachypodium sylvaticum (Huds.) P.Beauv., 1812",86305,86305,"Angiospermes","Poales","Poaceae","Pooideae","Brachypodieae","Brachypodium sylvaticum","BRACSYLVATI","BRACSYLVATI"
"99","Brassica napus","Brassica napus","Brassica napus L., 1753",86399,86399,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Brassica napus","BRASNAPUS","BRASNAPUS"
"100","Brassica nigra","Brassica nigra","Brassica nigra (L.) W.D.J.Koch, 1833",86400,86400,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Brassica nigra","BRASNIGRA","BRASNIGRA"
"101","Briza media","Briza media","Briza media L., 1753",86490,86490,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Briza media","BRIZMEDIA","BRIZMEDIA"
"102","Briza minor","Briza minor","Briza minor L., 1753",86492,86492,"Angiospermes","Poales","Poaceae","Pooideae","Poeae","Briza minor","BRIZMINOR","BRIZMINOR"
"103","Bromus hordeaceus","Bromus hordeaceus","Bromus hordeaceus L., 1753",86634,86634,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromus hordeaceus","BROMHORDEAC","BROMHORDEAC"
"104","Bromus hordeaceus","Bromus hordeaceus","Bromus hordeaceus subsp. thominei (Hardouin) Braun-Blanq., 1929",86633,132264,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromus hordeaceus","BROMHORDEAC","BROMHORDEAC"
"105","Anisantha sterilis","Anisantha sterilis","Anisantha sterilis (L.) Nevski, 1934",82757,82757,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Anisantha sterilis","ANISSTERILI","ANISSTERILI"
"106","Anisantha diandra","Anisantha diandra","Anisantha diandra (Roth) Tutin ex Tzvelev, 1963",82750,82750,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Anisantha diandra","ANISDIANDRA","ANISDIANDRA"
"107","Bromus commutatus gpe","Bromus commutatus","Bromus commutatus Schrad., 1806",86571,86571,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromus commutatus","BROMCOMMUTA","BROMCOMMUTA"
"108","Bromus arvensis","Bromus arvensis","Bromopsis erecta (Huds.) Fourr., 1869",86536,86512,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromopsis erecta","BROMARVENSI","BROMARVENSI"
"109","Bromus arvensis","Bromus arvensis","Bromus arvensis L., 1753",86537,86537,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromus arvensis","BROMARVENSI","BROMARVENSI"
"110","Bromus arvensis","Bromus arvensis","Bromus racemosus L., 1762",86535,86732,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromus racemosus","BROMARVENSI","BROMARVENSI"
"111","Ceratochloa cathartica","Ceratochloa cathartica","Ceratochloa cathartica (Vahl) Herter, 1940",90192,90192,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Ceratochloa cathartica","CERACATHART","CERACATHART"
"112","Bromopsis erecta","Bromopsis erecta","Bromopsis erecta (Huds.) Fourr., 1869",86512,86512,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromopsis erecta","BROMERECTA","BROMERECTA"
"113","Bromopsis inermis","Bromopsis inermis","Bromopsis inermis (Leyss.) Holub, 1973",86513,86513,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromopsis inermis","BROMINERMIS","BROMINERMIS"
"114","Anisantha madritensis","Anisantha madritensis","Anisantha madritensis (L.) Nevski, 1934",82753,82753,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Anisantha madritensis","ANISMADRITE","ANISMADRITE"
"115","Bromopsis ramosa","Bromopsis ramosa","Bromopsis ramosa (Huds.) Holub, 1973",86514,86514,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromopsis ramosa","BROMRAMOSA","BROMRAMOSA"
"116","Anisantha rubens","Anisantha rubens","Anisantha rubens (L.) Nevski, 1934",82756,82756,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Anisantha rubens","ANISRUBENS","ANISRUBENS"
"117","Bromus secalinus","Bromus secalinus","Bromus secalinus L., 1753 [nom. et typ. cons.]",86751,86751,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Bromus secalinus","BROMSECALIN","BROMSECALIN"
"118","Anisantha tectorum","Anisantha tectorum","Anisantha tectorum (L.) Nevski, 1934",82758,82758,"Angiospermes","Poales","Poaceae","Pooideae","Bromeae","Anisantha tectorum","ANISTECTORU","ANISTECTORU"
"119","Bryonia cretica subsp. dioica","Bryonia cretica","Bryonia dioica Jacq., 1774",159572,86828,"Angiospermes","Cucurbitales","Cucurbitaceae",NA,"Bryonieae","Bryonia dioica","BRYOCRETICA","BRYOCRETICA"
"120","Buglossoides arvensis","Buglossoides arvensis","Buglossoides arvensis (L.) I.M.Johnst., 1954",86890,86890,"Angiospermes","Boraginales","Boraginaceae",NA,NA,"Buglossoides arvensis","BUGLARVENSI","BUGLARVENSI"
"121","Buglossoides purpurocaerulea","Buglossoides purpurocaerulea","Aegonychon purpurocaeruleum (L.) Holub, 1973",86894,80317,"Angiospermes","Boraginales","Boraginaceae",NA,NA,"Aegonychon purpurocaeruleum","BUGLPURPURO","BUGLPURPURO"
"122","Bunias erucago","Bunias erucago","Bunias erucago L., 1753",86969,86969,"Angiospermes","Brassicales","Brassicaceae",NA,NA,"Bunias erucago","BUNIERUCAGO","BUNIERUCAGO"
"123","Calendula arvensis","Calendula arvensis","Calendula arvensis L., 1763",87420,87420,"Angiospermes","Asterales","Asteraceae","Asteroideae","Calenduleae","Calendula arvensis","CALEARVENSI","CALEARVENSI"
"124","Convolvulus sepium","Convolvulus sepium","Convolvulus sepium L., 1753",92353,92353,"Angiospermes","Solanales","Convolvulaceae","Convolvuloideae","Convolvuleae","Convolvulus sepium","CONVSEPIUM","CONVSEPIUM"
"125","Campanula erinus","Campanula erinus","Campanula erinus L., 1753",87636,87636,"Angiospermes","Asterales","Campanulaceae","Campanuloideae","Campanuleae","Campanula erinus","CAMPERINUS","CAMPERINUS"
