"","id_parcelle","clust"
"242",246,1
"243",247,3
"244",248,3
"245",249,1
"246",250,2
"247",251,2
"248",252,3
"249",253,3
"250",254,3
"251",255,3
"252",256,2
"253",257,2
"254",258,2
"255",259,3
"256",260,2
"257",261,2
"258",262,3
"259",263,1
"260",264,1
"261",265,1
"262",266,2
"263",267,2
"264",268,2
"265",269,3
"266",270,2
"267",271,3
"268",272,2
"269",273,2
"270",274,2
"271",275,1
"272",276,3
"273",277,2
"274",278,3
"275",279,3
"276",280,3
"277",281,3
"278",282,3
"279",283,3
"280",284,3
"281",285,3
"282",286,3
"283",287,3
"284",288,3
"285",289,3
"286",290,3
"287",291,3
"288",292,2
"289",293,3
"290",294,2
"291",295,1
"292",296,1
"293",297,2
"294",298,1
"295",299,1
"296",300,3
"297",301,2
"298",302,1
"299",303,2
"300",304,2
"301",305,3
"302",306,3
"303",307,1
"304",308,1
"305",309,1
"306",310,3
"307",311,1
"308",312,1
"309",313,2
"310",314,1
"311",315,1
"312",316,1
"313",317,1
"314",318,2
"315",319,2
"316",320,2
"317",321,3
"318",322,3
"319",323,2
"320",324,2
"321",325,2
"322",326,2
"323",327,3
"324",328,1
"325",329,3
"326",330,3
"327",331,3
"328",332,2
"329",333,3
"330",334,3
"331",335,2
"332",336,3
"333",337,3
"334",338,3
"335",339,2
"336",340,2
"337",341,3
"338",342,1
"339",343,3
"340",344,2
"341",345,2
"342",346,2
"343",347,3
"344",348,2
"345",349,2
"346",350,3
"347",351,2
"348",352,2
"349",353,2
"350",354,2
"351",355,3
"352",356,2
"353",357,1
"354",358,1
"355",359,2
"356",360,2
"357",361,2
"358",362,3
"359",363,2
"360",364,2
"361",365,3
"362",366,3
"363",367,2
"364",368,2
"365",369,2
"366",370,2
"367",371,3
"368",372,3
"369",373,3
"370",374,3
"371",375,3
"372",376,3
"373",377,1
"374",378,2
"375",379,3
"376",380,2
"377",381,2
"378",382,2
"379",383,2
"380",384,2
"381",385,2
"382",386,3
"383",387,1
"384",388,3
"385",389,3
"386",390,3
"387",391,3
"388",392,1
"389",393,1
"390",394,1
"391",395,3
"392",396,3
"393",397,3
"394",398,1
"395",399,3
"396",400,1
"397",401,1
"398",402,3
"399",403,1
"400",404,3
"401",405,3
"402",406,3
"403",407,3
"404",408,3
"405",409,1
"406",410,3
"407",411,1
"408",412,3
"409",414,3
"410",415,3
"411",416,1
"412",417,3
"413",418,3
"414",419,3
"415",420,3
"416",421,3
"417",422,3
"418",423,3
"419",424,1
"420",425,3
"421",426,2
"422",427,3
"423",428,3
"424",429,3
"425",430,3
"426",431,2
"427",432,2
"428",433,3
"429",434,3
"430",435,3
"431",436,3
"432",437,3
"433",438,3
"434",439,3
"435",440,3
"436",441,1
"437",442,2
"438",443,3
"439",444,3
"440",445,3
"441",446,2
"442",449,2
"443",451,2
"444",452,2
"445",453,2
"446",454,2
"447",455,1
"448",456,2
"449",457,3
"450",458,1
"451",459,3
"452",460,3
"453",461,2
"454",462,2
"455",463,2
"456",464,3
"457",465,3
"458",466,1
"459",467,3
"460",468,3
"461",469,1
"462",470,3
"463",471,3
"464",472,2
"465",473,2
"466",474,3
"467",475,1
"468",476,3
"469",477,3
"470",478,3
"471",479,3
"472",480,3
"473",481,3
"474",482,3
"475",483,1
"476",484,1
"477",485,3
"478",486,1
"479",487,3
"480",488,3
"481",489,3
"482",490,1
"483",491,2
"484",492,1
"485",493,3
"486",494,2
"487",495,3
"488",496,3
"489",497,2
"490",498,3
"491",499,3
"492",500,2
"493",501,3
"494",502,2
"495",503,3
"496",504,3
"497",505,3
"498",506,3
"499",507,1
"500",508,3
"501",509,2
"502",510,3
"503",511,3
"504",512,3
"505",513,3
"506",514,2
"507",515,3
"508",516,3
"509",517,3
"510",518,3
"511",519,3
"512",520,3
"513",521,2
"514",522,3
"515",523,3
"516",524,2
"517",525,2
"518",526,3
"519",527,1
"520",528,1
"521",529,3
"522",532,3
"523",533,3
"524",534,3
"525",535,3
"526",536,2
"527",537,3
"528",538,3
"529",539,2
"530",540,3
"531",541,1
"532",542,3
"533",543,3
"534",544,3
"535",545,3
"536",547,1
